Pop2023,Pop2022,City,Country,Continent,growthRate,rank,Year
37194104,37274000,Tokyo,Japan,Asia,-0.0021,1,2023
32941308,32065760,Delhi,India,Asia,0.0273,2,2023
29210808,28516904,Shanghai,China,Asia,0.0243,3,2023
23209616,22478116,Dhaka,Bangladesh,Asia,0.0325,4,2023
22619736,22429800,Sao Paulo,Brazil,South America,0.0085,5,2023
22281442,22085140,Mexico City,Mexico,North America,0.0089,6,2023
22183200,21750020,Cairo,Egypt,Africa,0.0199,7,2023
21766214,21333332,Beijing,China,Asia,0.0203,8,2023
21296516,20961472,Mumbai,India,Asia,0.016,9,2023
19013434,19059856,Osaka,Japan,Asia,-0.0024,10,2023
17340704,16874740,Chongqing,China,Asia,0.0276,11,2023
17236230,16839950,Karachi,Pakistan,Asia,0.0235,12,2023
16315534,15628085,Kinshasa,DR Congo,Africa,0.044,13,2023
15945912,15387639,Lagos,Nigeria,Africa,0.0363,14,2023
15847768,15636243,Istanbul,Turkey,Asia,0.0135,15,2023
15490415,15369919,Buenos Aires,Argentina,South America,0.0078,16,2023
15332793,15133888,Kolkata,India,Asia,0.0131,17,2023
14667089,14406059,Manila,Philippines,Asia,0.0181,18,2023
14284353,13964637,Guangzhou,China,Asia,0.0229,19,2023
14238643,14011828,Tianjin,China,Asia,0.0162,20,2023
13979390,13541764,Lahore,Pakistan,Asia,0.0323,21,2023
13727720,13634274,Rio de Janeiro,Brazil,South America,0.0069,22,2023
13607800,13193035,Bangalore,India,Asia,0.0314,23,2023
13072633,12831330,Shenzhen,China,Asia,0.0188,24,2023
12680389,12640818,Moscow,Russia,Europe,0.0031,25,2023
11776147,11503293,Chennai,India,Asia,0.0237,26,2023
11507960,11344312,Bogota,Colombia,South America,0.0144,27,2023
11248839,11074811,Jakarta,Indonesia,Asia,0.0157,28,2023
11208440,11142303,Paris,France,Europe,0.0059,29,2023
11204382,11044607,Lima,Peru,South America,0.0145,30,2023
11069982,10899698,Bangkok,Thailand,Asia,0.0156,31,2023
10801163,10534418,Hyderabad,India,Asia,0.0253,32,2023
9988049,9975709,Seoul,South Korea,Asia,0.0012,33,2023
9698464,9429381,Nanjing,China,Asia,0.0285,34,2023
9653772,9478521,Chengdu,China,Asia,0.0185,35,2023
9648110,9540576,London,United Kingdom,Europe,0.0113,36,2023
9569328,9571596,Nagoya,Japan,Asia,-0.0002,37,2023
9499781,9381546,Tehran,Iran,Asia,0.0126,38,2023
9320866,9077158,Ho Chi Minh City,Vietnam,Asia,0.0268,39,2023
9292336,8952496,Luanda,Angola,Africa,0.038,40,2023
8785174,8537646,Xi-an Shaanxi,China,Asia,0.029,41,2023
8718250,8591611,Wuhan,China,Asia,0.0147,42,2023
8650605,8450228,Ahmedabad,India,Asia,0.0237,43,2023
8621724,8419566,Kuala Lumpur,Malaysia,Asia,0.024,44,2023
8237206,8044878,Hangzhou,China,Asia,0.0239,45,2023
8074031,7764499,Suzhou,China,Asia,0.0399,46,2023
8064949,7784276,Surat,India,Asia,0.0361,47,2023
7888121,8172684,New York City,United States,North America,-0.0348,48,2023
7775865,7404689,Dar es Salaam,Tanzania,Africa,0.0501,49,2023
7711305,7511920,Baghdad,Iraq,Asia,0.0265,50,2023
7684801,7643256,Hong Kong,Hong Kong,Asia,0.0054,51,2023
7682430,7538200,Riyadh,Saudi Arabia,Asia,0.0191,52,2023
7680967,7527975,Shenyang,China,Asia,0.0203,53,2023
7597386,7497263,Foshan,China,Asia,0.0134,54,2023
7587049,7511851,Dongguan,China,Asia,0.01,55,2023
7166374,6987077,Pune,India,Asia,0.0257,56,2023
6903392,6856939,Santiago,Chile,South America,0.0068,57,2023
6803811,6665951,Haerbin,China,Asia,0.0207,58,2023
6751374,6713557,Madrid,Spain,Europe,0.0056,59,2023
6371958,6312974,Toronto,Canada,North America,0.0093,60,2023
6344348,6160327,Khartoum,Sudan,Africa,0.0299,61,2023
6247889,6194292,Belo Horizonte,Brazil,South America,0.0087,62,2023
6198016,6065354,Johannesburg,South Africa,Africa,0.0219,63,2023
6080859,6039577,Singapore,Singapore,Asia,0.0068,64,2023
6077995,5930140,Dalian,China,Asia,0.0249,65,2023
5986525,5865232,Qingdao,China,Asia,0.0207,66,2023
5859272,5690312,Zhengzhou,China,Asia,0.0297,67,2023
5806031,5663015,Ji-nan Shandong,China,Asia,0.0253,68,2023
5687356,5658472,Barcelona,Spain,Europe,0.0051,69,2023
5686350,5515790,Abidjan,Ivory Coast,Africa,0.0309,70,2023
5610241,5514454,Yangon,Myanmar,Asia,0.0174,71,2023
5588477,5483605,Alexandria,Egypt,Africa,0.0191,72,2023
5561294,5535556,Saint Petersburg,Russia,Europe,0.0046,73,2023
5490271,5502591,Fukuoka,Japan,Asia,-0.0022,74,2023
5460591,5227794,Addis Ababa,Ethiopia,Africa,0.0445,75,2023
5419880,5339583,Guadalajara,Mexico,North America,0.015,76,2023
5397098,5309690,Ankara,Turkey,Asia,0.0165,77,2023
5379660,5252842,Chittagong,Bangladesh,Asia,0.0241,78,2023
5325160,5118844,Nairobi,Kenya,Africa,0.0403,79,2023
5253385,5067352,Hanoi,Vietnam,Asia,0.0367,80,2023
5235407,5150766,Melbourne,Australia,Oceania,0.0164,81,2023
5120894,5056571,Sydney,Australia,Oceania,0.0127,82,2023
5116647,5036535,Monterrey,Mexico,North America,0.0159,83,2023
4921487,4809887,Changsha,China,Asia,0.0232,84,2023
4890280,4800954,Cape Town,South Africa,Africa,0.0186,85,2023
4873048,4803877,Brasilia,Brazil,South America,0.0144,86,2023
4865038,4710203,Urumqi,China,Asia,0.0329,87,2023
4862941,4780740,Jiddah,Saudi Arabia,Asia,0.0172,88,2023
4761284,4657381,Kunming,China,Asia,0.0223,89,2023
4710382,4616002,Changchun,China,Asia,0.0204,90,2023
4615758,4496456,Hefei,China,Asia,0.0265,91,2023
4588666,4457882,Kabul,Afghanistan,Asia,0.0293,92,2023
4573713,4490411,Shantou,China,Asia,0.0186,93,2023
4537901,4405292,Ningbo,China,Asia,0.0301,94,2023
4509287,4336670,Yaounde,Cameroon,Africa,0.0398,95,2023
4504147,4470672,Xinbei,Taiwan,Asia,0.0075,96,2023
4420855,4343584,Tel Aviv,Israel,Asia,0.0178,97,2023
4370473,4285135,Shijiazhuang,China,Asia,0.0199,98,2023
4348481,4219209,Kano,Nigeria,Africa,0.0306,99,2023
4315671,4297877,Rome,Italy,Europe,0.0041,100,2023
4307958,4276526,Montreal,Canada,North America,0.0073,101,2023
4263940,4220458,Recife,Brazil,South America,0.0103,102,2023
4211933,4185488,Porto Alegre,Brazil,South America,0.0063,103,2023
4207084,4106756,Jaipur,India,Asia,0.0244,104,2023
4206240,4163953,Fortaleza,Brazil,South America,0.0102,105,2023
4191890,4085697,Nanning,China,Asia,0.026,106,2023
4145010,4061003,Taiyuan Shanxi,China,Asia,0.0207,107,2023
4118327,4044660,Ekurhuleni,South Africa,Africa,0.0182,108,2023
4102308,4067758,Medellin,Colombia,South America,0.0085,109,2023
4088555,3920873,Kozhikode,India,Asia,0.0428,110,2023
4063200,3926645,Douala,Cameroon,Africa,0.0348,111,2023
4009087,3816345,Malappuram,India,Asia,0.0505,112,2023
3981658,3869213,Changzhou,China,Asia,0.0291,113,2023
3958384,3920132,Salvador,Brazil,South America,0.0098,114,2023
3945409,3854224,Lucknow,India,Asia,0.0237,115,2023
3935484,3862882,Xiamen,China,Asia,0.0188,116,2023
3922202,3843753,Fuzhou Fujian,China,Asia,0.0204,117,2023
3920379,3817888,Nanchang,China,Asia,0.0268,118,2023
3919724,3824561,Wenzhou,China,Asia,0.0249,119,2023
3892837,3840396,Casablanca,Morocco,Africa,0.0137,120,2023
3874908,3756445,Ibadan,Nigeria,Africa,0.0315,121,2023
3872264,3699900,Antananarivo,Madagascar,Africa,0.0466,122,2023
3846102,3651919,Kampala,Uganda,Africa,0.0532,123,2023
3839646,3652029,Abuja,Nigeria,Africa,0.0514,124,2023
3814702,3693292,Tangshan Hebei,China,Asia,0.0329,125,2023
3813082,3770919,Curitiba,Brazil,South America,0.0112,126,2023
3769485,3809182,Los Angeles,United States,North America,-0.0104,127,2023
3768239,3630326,Kumasi,Ghana,Africa,0.038,128,2023
3729351,3622203,Bekasi,Indonesia,Asia,0.0296,129,2023
3710845,3624804,Faisalabad,Pakistan,Asia,0.0237,130,2023
3580904,3495855,Guiyang,China,Asia,0.0243,131,2023
3573938,3570750,Berlin,Germany,Europe,0.0009,132,2023
3523890,3457626,Santo Domingo,Dominican Republic,North America,0.0192,133,2023
3510511,3452315,Asuncion,Paraguay,South America,0.0169,134,2023
3482456,3351322,Thrissur,India,Asia,0.0391,135,2023
3480101,3324694,Port Harcourt,Nigeria,Africa,0.0467,136,2023
3471949,3468139,Busan,South Korea,Asia,0.0011,137,2023
3437346,3375810,Wuxi,China,Asia,0.0182,138,2023
3429536,3326001,Dakar,Senegal,Africa,0.0311,139,2023
3422796,3384564,Campinas,Brazil,South America,0.0113,140,2023
3406055,3301294,Kochi,India,Asia,0.0317,141,2023
3367852,3317640,Mashhad,Iran,Asia,0.0151,142,2023
3344761,3294779,Puebla,Mexico,North America,0.0152,143,2023
3302077,3208722,Indore,India,Asia,0.0291,144,2023
3297759,3238523,Kuwait City,Kuwait,Asia,0.0183,145,2023
3297528,3226493,Lanzhou,China,Asia,0.022,146,2023
3292497,3181655,Sanaa,Yemen,Asia,0.0348,147,2023
3234160,3189926,Kanpur,India,Asia,0.0139,148,2023
3228003,3199329,Durban,South Africa,Africa,0.009,149,2023
3203923,3055788,Ouagadougou,Burkina Faso,Africa,0.0485,150,2023
3181250,3041789,Lusaka,Zambia,Africa,0.0458,151,2023
3157538,3132527,Pyongyang,North Korea,Asia,0.008,152,2023
3154570,3149223,Milan,Italy,Europe,0.0017,153,2023
3154463,3153781,Athens,Greece,Europe,0.0002,154,2023
3142466,3092355,Guayaquil,Ecuador,South America,0.0162,155,2023
3095099,3036405,Guatemala City,Guatemala,North America,0.0193,156,2023
3088414,3056149,Izmir,Turkey,Asia,0.0106,157,2023
3046687,2991427,Nagpur,India,Asia,0.0185,158,2023
3044413,3005385,Surabaya,Indonesia,Asia,0.013,159,2023
3041229,2942149,Depok,Indonesia,Asia,0.0337,160,2023
3016789,3010209,Kiev,Ukraine,Europe,0.0022,161,2023
3010685,2973878,Zhongshan,China,Asia,0.0124,162,2023
3009047,2934621,Coimbatore,India,Asia,0.0254,163,2023
3007583,2964382,Dubai,United Arab Emirates,Asia,0.0146,164,2023
3005409,2917786,Handan,China,Asia,0.03,165,2023
3000536,2986162,Lisbon,Portugal,Europe,0.0048,166,2023
2987455,2915276,Port-au-Prince,Haiti,North America,0.0248,167,2023
2979893,2879079,Huaian,China,Asia,0.035,168,2023
2972145,2956813,Caracas,Venezuela,South America,0.0052,169,2023
2937359,2935436,Shizuoka,Japan,Asia,0.0007,170,2023
2929373,2816943,Bamako,Mali,Africa,0.0399,171,2023
2917819,2834645,Weifang,China,Asia,0.0293,172,2023
2901810,2853959,Algiers,Algeria,Africa,0.0168,173,2023
2891746,2765002,Mbuji-Mayi,DR Congo,Africa,0.0458,174,2023
2891119,2793173,Thiruvananthapuram,India,Asia,0.0351,175,2023
2863730,2836747,Cali,Colombia,South America,0.0095,176,2023
2848557,2834132,Incheon,South Korea,Asia,0.0051,177,2023
2848473,2800919,Goiania,Brazil,South America,0.017,178,2023
2818100,2739768,Pretoria,South Africa,Africa,0.0286,179,2023
2811959,2695331,Lubumbashi,DR Congo,Africa,0.0433,180,2023
2805654,2722257,Shaoxing,China,Asia,0.0306,181,2023
2791005,2770434,Manchester,United Kingdom,Europe,0.0074,182,2023
2780142,2732104,Zibo,China,Asia,0.0176,183,2023
2764584,2689227,Yantai,China,Asia,0.028,184,2023
2758593,2684343,Huizhou,China,Asia,0.0277,185,2023
2754196,2742379,Taipei,Taiwan,Asia,0.0043,186,2023
2674000,2638090,Bandung,Indonesia,Asia,0.0136,187,2023
2666112,2668982,Sapporo,Japan,Asia,-0.0011,188,2023
2665100,2645598,Birmingham,United Kingdom,Europe,0.0074,189,2023
2660072,2605402,Accra,Ghana,Africa,0.021,190,2023
2657088,2631690,Vancouver,Canada,North America,0.0097,191,2023
2637733,2552813,Brazzaville,Republic of the Congo,Africa,0.0333,192,2023
2626368,2575626,Toluca de Lerdo,Mexico,North America,0.0197,193,2023
2610483,2497463,Mogadishu,Somalia,Africa,0.0453,194,2023
2608425,2652124,Chicago,United States,North America,-0.0165,195,2023
2603243,2573758,Tashkent,Uzbekistan,Asia,0.0115,196,2023
2602793,2534195,Luoyang,China,Asia,0.0271,197,2023
2584771,2502761,Damascus,Syria,Asia,0.0328,198,2023
2579762,2529210,Patna,India,Asia,0.02,199,2023
2564502,2505183,Bhopal,India,Asia,0.0237,200,2023
2514077,2456106,Tangerang,Indonesia,Asia,0.0236,201,2023
2504505,2472222,Brisbane,Australia,Oceania,0.0131,202,2023
2492230,2423725,Nantong,China,Asia,0.0283,203,2023
2475446,2439404,Tunis,Tunisia,Africa,0.0148,204,2023
2439564,2442512,San Juan,Puerto Rico,North America,-0.0012,205,2023
2439054,2402041,Medan,Indonesia,Asia,0.0154,206,2023
2432304,2401108,Baku,Azerbaijan,Asia,0.013,207,2023
2421354,2433155,Beirut,Lebanon,Asia,-0.0049,208,2023
2415416,2352547,Gujranwala,Pakistan,Asia,0.0267,209,2023
2411785,2342514,Peshawar,Pakistan,Asia,0.0296,210,2023
2409409,2385490,Belem,Brazil,South America,0.01,211,2023
2380636,2312208,Hohhot,China,Asia,0.0296,212,2023
2377325,2327455,Rawalpindi,Pakistan,Asia,0.0214,213,2023
2375636,2340784,Manaus,Brazil,South America,0.0149,214,2023
2367626,2332718,Maracaibo,Venezuela,South America,0.015,215,2023
2367554,2313971,Agra,India,Asia,0.0232,216,2023
2349400,2324690,Barranquilla,Colombia,South America,0.0106,217,2023
2346137,2286474,Kannur,India,Asia,0.0261,218,2023
2343452,2286224,Liuzhou,China,Asia,0.025,219,2023
2342302,2339991,Sendai,Japan,Asia,0.001,220,2023
2334878,2287174,Baotou,China,Asia,0.0209,221,2023
2330928,2277870,Visakhapatnam,India,Asia,0.0233,222,2023
2324084,2277153,Vadodara,India,Asia,0.0206,223,2023
2318850,2296368,Taoyuan,Taiwan,Asia,0.0098,224,2023
2287166,2240503,Xuzhou,China,Asia,0.0208,225,2023
2281198,2211444,Phnom Penh,Cambodia,Asia,0.0315,226,2023
2264876,2276533,Houston,United States,North America,-0.0051,227,2023
2259787,2221008,Tijuana,Mexico,North America,0.0175,228,2023
2258396,2219343,Esfahan,Iran,Asia,0.0176,229,2023
2237369,2180269,Nashik,India,Asia,0.0262,230,2023
2232240,2209584,Amman,Jordan,Asia,0.0103,231,2023
2229765,2167516,Vijayawada,India,Asia,0.0287,232,2023
2203025,2098210,Aleppo,Syria,Asia,0.05,233,2023
2180997,2184528,Daegu,South Korea,Asia,-0.0016,234,2023
2179384,2180348,Naples,Italy,Europe,-0.0004,235,2023
2176022,2093166,Putian,China,Asia,0.0396,236,2023
2170513,2141511,Grande Vitoria,Brazil,South America,0.0135,237,2023
2154600,2105987,Multan,Pakistan,Asia,0.0231,238,2023
2149928,2114675,Mecca,Saudi Arabia,Asia,0.0167,239,2023
2148930,2145691,Havana,Cuba,North America,0.0015,240,2023
2131291,2085864,Yangzhou,China,Asia,0.0218,241,2023
2124797,2046187,Wuhu Anhui,China,Asia,0.0384,242,2023
2121992,2109631,Brussels,Belgium,Europe,0.0059,243,2023
2117997,2092649,Perth,Australia,Oceania,0.0121,244,2023
2110937,2048525,Conakry,Guinea,Africa,0.0305,245,2023
2107539,2064081,Baoding,China,Asia,0.0211,246,2023
2106606,2025984,Kollam,India,Asia,0.0398,247,2023
2102143,2048701,Taizhou Zhejiang,China,Asia,0.0261,248,2023
2086324,2054748,Bursa,Turkey,Asia,0.0154,249,2023
2076364,2030847,Linyi Shandong,China,Asia,0.0224,250,2023
2067591,2072344,Hiroshima,Japan,Asia,-0.0023,251,2023
2057257,2048574,Minsk,Belarus,Europe,0.0042,252,2023
2043107,1988607,Rajkot,India,Asia,0.0274,253,2023
2016092,1974244,Haikou,China,Asia,0.0212,254,2023
2000656,1954752,Daqing,China,Asia,0.0235,255,2023
1993463,1951122,Yancheng Jiangsu,China,Asia,0.0217,256,2023
1987301,1958135,Almaty,Kazakhstan,Asia,0.0149,257,2023
1986439,1933605,Lianyungang,China,Asia,0.0273,258,2023
1983445,1959318,Valencia,Venezuela,South America,0.0123,259,2023
1981615,1925517,Lome,Togo,Africa,0.0291,260,2023
1976866,1937963,Panama City,Panama,North America,0.0201,261,2023
1975306,1937887,Semarang,Indonesia,Asia,0.0193,262,2023
1975271,1960023,Vienna,Austria,Europe,0.0078,263,2023
1967684,1925953,Hyderabad,Pakistan,Asia,0.0217,264,2023
1959388,1931930,Rabat,Morocco,Africa,0.0142,265,2023
1956995,1928296,Quito,Ecuador,South America,0.0149,266,2023
1951085,1916772,Ludhiana,India,Asia,0.0179,267,2023
1949400,1907721,Davao City,Philippines,Asia,0.0218,268,2023
1947785,1929846,Baixada Santista,Brazil,South America,0.0093,269,2023
1935619,1907686,La Paz,Bolivia,South America,0.0146,270,2023
1928661,1915134,West Yorkshire,United Kingdom,Europe,0.0071,271,2023
1904631,1841084,Benin City,Nigeria,Africa,0.0345,272,2023
1898749,1873522,Leon de los Aldamas,Mexico,North America,0.0135,273,2023
1889829,1847411,Zhuhai,China,Asia,0.023,274,2023
1873693,1831912,Datong,China,Asia,0.0228,275,2023
1869994,1814734,Quanzhou,China,Asia,0.0305,276,2023
1865172,1786437,Can Tho,Vietnam,Asia,0.0441,277,2023
1852405,1796872,Matola,Mozambique,Africa,0.0309,278,2023
1835895,1814445,Adana,Turkey,Asia,0.0118,279,2023
1834279,1798834,Madurai,India,Asia,0.0197,280,2023
1830858,1785684,Sharjah,United Arab Emirates,Asia,0.0253,281,2023
1820114,1784372,Santa Cruz,Bolivia,South America,0.02,282,2023
1818421,1785209,Palembang,Indonesia,Asia,0.0186,283,2023
1816813,1760411,Raipur,India,Asia,0.032,284,2023
1804704,1773495,Gaziantep,Turkey,Asia,0.0176,285,2023
1801944,1798471,Turin,Italy,Europe,0.0019,286,2023
1797805,1762162,Meerut,India,Asia,0.0202,287,2023
1797516,1794532,Warsaw,Poland,Europe,0.0017,288,2023
1792020,1737101,Mosul,Iraq,Asia,0.0316,289,2023
1788871,1732743,Cixi,China,Asia,0.0324,290,2023
1787520,1788170,Hamburg,Germany,Europe,-0.0004,291,2023
1780592,1729825,La Laguna,Mexico,North America,0.0293,292,2023
1778052,1775207,Budapest,Hungary,Europe,0.0016,293,2023
1776385,1785294,Bucharest,Romania,Europe,-0.005,294,2023
1774396,1767243,Montevideo,Uruguay,South America,0.004,295,2023
1768511,1740196,Jiangmen,China,Asia,0.0163,296,2023
1761188,1747575,Lyon,France,Europe,0.0078,297,2023
1754425,1722259,Varanasi,India,Asia,0.0187,298,2023
1748142,1684932,Batam,Indonesia,Asia,0.0375,299,2023
1742706,1713433,Xiangyang,China,Asia,0.0171,300,2023
1720954,1698584,Shiraz,Iran,Asia,0.0132,301,2023
1716591,1672688,Yinchuan,China,Asia,0.0262,302,2023
1711244,1660148,Yichang,China,Asia,0.0308,303,2023
1700066,1679050,Stockholm,Sweden,Europe,0.0125,304,2023
1698277,1659935,Srinagar,India,Asia,0.0231,305,2023
1698088,1688907,Glasgow,United Kingdom,Europe,0.0054,306,2023
1695060,1661439,Jamshedpur,India,Asia,0.0202,307,2023
1694765,1686236,Novosibirsk,Russia,Europe,0.0051,308,2023
1689499,1667187,Anshan,China,Asia,0.0134,309,2023
1683389,1641602,Aurangabad,India,Asia,0.0255,310,2023
1680962,1634829,Qinhuangdao,China,Asia,0.0282,311,2023
1678020,1622582,Monrovia,Liberia,Africa,0.0342,312,2023
1677173,1619469,Tiruppur,India,Asia,0.0356,313,2023
1673220,1652341,Auckland,New Zealand,Oceania,0.0126,314,2023
1673094,1642129,Makassar,Indonesia,Asia,0.0189,315,2023
1672627,1644544,Ulaanbaatar,Mongolia,Asia,0.0171,316,2023
1668785,1645140,Jilin,China,Asia,0.0144,317,2023
1666605,1625782,Xining,China,Asia,0.0251,318,2023
1664968,1595867,Suqian,China,Asia,0.0433,319,2023
1664442,1592924,Kananga,DR Congo,Africa,0.0449,320,2023
1661854,1618900,Hengyang,China,Asia,0.0265,321,2023
1660737,1643960,Tabriz,Iran,Asia,0.0102,322,2023
1651344,1637902,Phoenix,United States,North America,0.0082,323,2023
1650319,1622620,Muscat,Oman,Asia,0.0171,324,2023
1642347,1585812,Anyang,China,Asia,0.0357,325,2023
1639613,1611475,Calgary,Canada,North America,0.0175,326,2023
1635458,1609057,Qiqihaer,China,Asia,0.0164,327,2023
1627549,1620227,Marseille,France,Europe,0.0045,328,2023
1623382,1552630,Onitsha,Nigeria,Africa,0.0456,329,2023
1611651,1597844,Cordoba,Argentina,South America,0.0086,330,2023
1594096,1574235,Rosario,Argentina,South America,0.0126,331,2023
1593608,1586825,Karaj,Iran,Asia,0.0043,332,2023
1592324,1532588,N-Djamena,Chad,Africa,0.039,333,2023
1586547,1548048,Jodhpur,India,Asia,0.0249,334,2023
1582313,1560821,Ciudad Juarez,Mexico,North America,0.0138,335,2023
1578128,1557740,Harare,Zimbabwe,Africa,0.0131,336,2023
1577436,1573369,Daejon,South Korea,Asia,0.0026,337,2023
1576416,1566128,Munich,Germany,Europe,0.0066,338,2023
1572571,1545420,Medina,Saudi Arabia,Asia,0.0176,339,2023
1571010,1521057,Kathmandu,Nepal,Asia,0.0328,340,2023
1569560,1543534,Jining Shandong,China,Asia,0.0169,341,2023
1568025,1526660,Tegucigalpa,Honduras,North America,0.0271,342,2023
1566999,1539830,Abu Dhabi,United Arab Emirates,Asia,0.0176,343,2023
1552899,1547094,Gaoxiong,Taiwan,Asia,0.0038,344,2023
1547258,1510765,Ranchi,India,Asia,0.0242,345,2023
1544448,1518921,Edmonton,Canada,North America,0.0168,346,2023
1536171,1502958,Zhangjiakou,China,Asia,0.0221,347,2023
1535316,1511614,Natal,Brazil,South America,0.0157,348,2023
1531860,1500625,Mandalay,Myanmar,Asia,0.0208,349,2023
1529472,1526457,Gwangju,South Korea,Asia,0.002,350,2023
1527886,1551880,Philadelphia,South Korea,North America,-0.0155,351,2023
1527728,1521136,Yekaterinburg,Russia,Europe,0.0043,352,2023
1523629,1511102,Grande Sao Luis,Brazil,South America,0.0083,353,2023
1522121,1495679,Jabalpur,India,Asia,0.0177,354,2023
1516795,1474243,Kota,India,Asia,0.0289,355,2023
1512668,1486964,Huainan,China,Asia,0.0173,356,2023
1505033,1478266,Asansol,India,Asia,0.0181,357,2023
1496298,1472558,Chaozhou,China,Asia,0.0161,358,2023
1491958,1431539,Nouakchott,Mauritania,Africa,0.0422,359,2023
1483320,1436780,Yiwu,China,Asia,0.0324,360,2023
1479493,1465608,San Antonio,United States,North America,0.0095,361,2023
1475016,1442015,Gwalior,India,Asia,0.0229,362,2023
1465152,1439202,Allahabad,India,Asia,0.018,363,2023
1461989,1441324,San Jose,Costa Rica,North America,0.0143,364,2023
1459678,1405736,Ganzhou,China,Asia,0.0384,365,2023
1454222,1435745,Chon Buri,Thailand,Asia,0.0129,366,2023
1451748,1425040,Amritsar,India,Asia,0.0187,367,2023
1448124,1413646,Basra,Iraq,Asia,0.0244,368,2023
1446810,1414649,Taizhou Jiangsu,China,Asia,0.0227,369,2023
1443429,1397632,Homs,Syria,Asia,0.0328,370,2023
1440396,1388979,Mombasa,Kenya,Africa,0.037,371,2023
1437233,1383909,Niamey,Niger,Africa,0.0385,372,2023
1437188,1422635,Ottawa,Canada,North America,0.0102,373,2023
1431538,1419621,Zurich,Switzerland,Europe,0.0084,374,2023
1429315,1389782,Weihai,China,Asia,0.0284,375,2023
1424982,1373885,Jiaxing,China,Asia,0.0372,376,2023
1423395,1366342,Kisangani,DR Congo,Africa,0.0418,377,2023
1422974,1382031,Hai Phong,Vietnam,Asia,0.0296,378,2023
1421827,1407889,Joao Pessoa,Brazil,South America,0.0099,379,2023
1421052,1423343,Kharkiv,Ukraine,Europe,-0.0016,380,2023
1416064,1390010,Taian Shandong,China,Asia,0.0187,381,2023
1413474,1389302,Queretaro,Mexico,North America,0.0174,382,2023
1408144,1405192,Belgrade,Serbia,Europe,0.0021,383,2023
1407632,1383000,Konya,Turkey,Asia,0.0178,384,2023
